material_id: mp-866207
band_gap: 0.0
efermi: 4.23269929
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766712
dos_total_band_gap: 0.0
dos_total_cbm: 4.1096
dos_total_vbm: 4.1370000000000005
dos_total_efermi: 4.12755253
bs_setyawan_curtarolo_task_id: mp-1054364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23269929
bs_hinuma_task_id: mp-2147647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.45479723
bs_latimer_munro_task_id: mp-2336968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45303965
