material_id: mp-1220695
band_gap: 0.0
efermi: 6.29437153
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734170
dos_total_band_gap: 0.0
dos_total_cbm: 6.2064
dos_total_vbm: 6.2529
dos_total_efermi: 6.21635887
bs_setyawan_curtarolo_task_id: mp-1620077
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29437153
bs_latimer_munro_task_id: mp-2302723
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34546831
