material_id: mp-1224971
band_gap: 0.0
efermi: 8.15226662
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735362
dos_total_band_gap: 0.0
dos_total_cbm: 8.1859
dos_total_vbm: 8.234
dos_total_efermi: 8.19026606
bs_setyawan_curtarolo_task_id: mp-1609825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.15226662
bs_hinuma_task_id: mp-2172864
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.15226662
bs_latimer_munro_task_id: mp-2328802
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.22906683
