material_id: mp-1079974
band_gap: 0.0
efermi: 6.53371685
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288102
dos_total_band_gap: 0.0
dos_total_cbm: 6.4955
dos_total_vbm: 6.5262
dos_total_efermi: 6.51829121
bs_setyawan_curtarolo_task_id: mp-1601086
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53371685
bs_hinuma_task_id: mp-2180917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53371688
bs_latimer_munro_task_id: mp-2691442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55977229
