material_id: mp-1187910
band_gap: 0.0
efermi: 5.65766092
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675026
dos_total_band_gap: 0.0
dos_total_cbm: 5.6924
dos_total_vbm: 5.7519
dos_total_efermi: 5.69432798
bs_setyawan_curtarolo_task_id: mp-1630187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65766092
bs_hinuma_task_id: mp-2169205
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.65766092
bs_latimer_munro_task_id: mp-2315680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.69905307
