material_id: mp-22108
band_gap: 0.0
efermi: 4.937919
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2257406
dos_total_band_gap: 0.0
dos_total_cbm: 4.263
dos_total_vbm: 4.2844
dos_total_efermi: 4.26394974
bs_setyawan_curtarolo_task_id: mp-1591975
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.937919
bs_hinuma_task_id: mp-2188632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.937919
bs_latimer_munro_task_id: mp-2343782
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94420541
