material_id: mp-10886
band_gap: 0.0
efermi: 8.15920573
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295602
dos_total_band_gap: 0.0
dos_total_cbm: 7.8165000000000004
dos_total_vbm: 7.8638
dos_total_efermi: 7.8254592
bs_setyawan_curtarolo_task_id: mp-1592797
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.15920573
bs_hinuma_task_id: mp-2187386
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.15920573
bs_latimer_munro_task_id: mp-2687420
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.19383547
