material_id: mp-1206765
band_gap: 0.0
efermi: 7.08924159
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675227
dos_total_band_gap: 0.0
dos_total_cbm: 7.1181
dos_total_vbm: 7.1673
dos_total_efermi: 7.16225181
bs_setyawan_curtarolo_task_id: mp-1610357
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.08924159
bs_hinuma_task_id: mp-2173020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08924159
bs_latimer_munro_task_id: mp-2438089
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08924159
