material_id: mp-1186692
band_gap: 0.0
efermi: 5.3663044
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735450
dos_total_band_gap: 0.0
dos_total_cbm: 5.477
dos_total_vbm: 5.5085
dos_total_efermi: 5.49363939
bs_setyawan_curtarolo_task_id: mp-1587070
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3663044
bs_hinuma_task_id: mp-2087367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26736665
bs_latimer_munro_task_id: mp-2313927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29762008
