material_id: mp-12801
band_gap: 0.0
efermi: 8.52544906
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296384
dos_total_band_gap: 0.0
dos_total_cbm: 8.4874
dos_total_vbm: 8.5371
dos_total_efermi: 8.50714338
bs_setyawan_curtarolo_task_id: mp-1593147
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.52544906
bs_hinuma_task_id: mp-2189794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.672495229999999
bs_latimer_munro_task_id: mp-2430820
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.64395862
