material_id: mp-865663
band_gap: 0.0
efermi: 4.22177738
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764277
dos_total_band_gap: 0.0
dos_total_cbm: 4.1665
dos_total_vbm: 4.2029
dos_total_efermi: 4.19289293
bs_setyawan_curtarolo_task_id: mp-1053221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22177738
bs_hinuma_task_id: mp-2167587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26257422
bs_latimer_munro_task_id: mp-2444957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.283321
