material_id: mp-9149
band_gap: 0.0
efermi: 6.04623819
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677088
dos_total_band_gap: 0.0
dos_total_cbm: 6.1979
dos_total_vbm: 6.2174
dos_total_efermi: 6.20970421
bs_setyawan_curtarolo_task_id: mp-1597961
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04623819
bs_latimer_munro_task_id: mp-2322071
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15845653
