material_id: mp-861869
band_gap: 0.0
efermi: 4.5275969400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765979
dos_total_band_gap: 0.0
dos_total_cbm: 4.3901
dos_total_vbm: 4.4253
dos_total_efermi: 4.40313456
bs_setyawan_curtarolo_task_id: mp-1049596
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5275969400000005
bs_hinuma_task_id: mp-2167742
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62447574
bs_latimer_munro_task_id: mp-2444913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.62152573
