material_id: mp-1009015
band_gap: 0.0
efermi: 9.24390751
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670531
dos_total_band_gap: 0.0
dos_total_cbm: 9.1439
dos_total_vbm: 9.1958
dos_total_efermi: 9.16946509
bs_setyawan_curtarolo_task_id: mp-1629999
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.24390751
bs_hinuma_task_id: mp-2168967
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.24390751
bs_latimer_munro_task_id: mp-2686464
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.17911928
