material_id: mp-1052
band_gap: 0.0
efermi: 3.65873503
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258003
dos_total_band_gap: 0.0
dos_total_cbm: 3.2664
dos_total_vbm: 3.2868
dos_total_efermi: 3.28245651
bs_setyawan_curtarolo_task_id: mp-1592728
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.65873503
bs_hinuma_task_id: mp-2186499
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7154054
bs_latimer_munro_task_id: mp-2693693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6938945800000003
