material_id: mp-1002224
band_gap: 0.0
efermi: 5.69649247
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675543
dos_total_band_gap: 0.0
dos_total_cbm: 5.69
dos_total_vbm: 5.7306
dos_total_efermi: 5.71273325
bs_setyawan_curtarolo_task_id: mp-1059841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69649247
bs_hinuma_task_id: mp-2139331
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.73061977
bs_latimer_munro_task_id: mp-2606772
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73061977
