material_id: mp-1186100
band_gap: 0.0
efermi: 2.80406839
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767331
dos_total_band_gap: 0.0
dos_total_cbm: 2.6304
dos_total_vbm: 2.6591
dos_total_efermi: 2.641651109999999
bs_setyawan_curtarolo_task_id: mp-1617749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.80406839
bs_hinuma_task_id: mp-2150426
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.80406839
bs_latimer_munro_task_id: mp-2445116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.80406839
