material_id: mp-1187423
band_gap: 0.0
efermi: 6.30964851
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765808
dos_total_band_gap: 0.0
dos_total_cbm: 6.1615
dos_total_vbm: 6.2293
dos_total_efermi: 6.21693472
bs_setyawan_curtarolo_task_id: mp-1611906
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30964851
bs_hinuma_task_id: mp-2174466
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04715326
bs_latimer_munro_task_id: mp-2438132
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13652067
