material_id: mp-1094027
band_gap: 0.0
efermi: 6.69991647
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299000
dos_total_band_gap: 0.0
dos_total_cbm: 6.4784
dos_total_vbm: 6.4958
dos_total_efermi: 6.4956064
bs_setyawan_curtarolo_task_id: mp-1592059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69991647
bs_hinuma_task_id: mp-2187724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.69991647
bs_latimer_munro_task_id: mp-2687554
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.65949431
