material_id: mp-1079313
band_gap: 0.0
efermi: 7.37955839
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703055
dos_total_band_gap: 0.0
dos_total_cbm: 6.6346
dos_total_vbm: 6.6721
dos_total_efermi: 6.64796642
bs_setyawan_curtarolo_task_id: mp-1601692
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.37955839
bs_hinuma_task_id: mp-2178989
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3520638
bs_latimer_munro_task_id: mp-2440212
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39489512
