material_id: mp-1184305
band_gap: 0.0
efermi: 3.27357023
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766428
dos_total_band_gap: 0.0
dos_total_cbm: 3.2866
dos_total_vbm: 3.3272
dos_total_efermi: 3.29267436
bs_setyawan_curtarolo_task_id: mp-1613080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.27357023
bs_hinuma_task_id: mp-2164596
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.2540914
bs_latimer_munro_task_id: mp-2543572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.25368737
