material_id: mp-1183775
band_gap: 0.0
efermi: 8.05679828
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757105
dos_total_band_gap: 0.0
dos_total_cbm: 8.0306
dos_total_vbm: 8.0618
dos_total_efermi: 8.03072327
bs_setyawan_curtarolo_task_id: mp-1617395
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05679828
bs_hinuma_task_id: mp-2149881
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05679828
bs_latimer_munro_task_id: mp-2609754
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.05679825
