material_id: mp-1079984
band_gap: 0.0
efermi: 2.790716439999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704678
dos_total_band_gap: 0.0
dos_total_cbm: 2.8869
dos_total_vbm: 2.91
dos_total_efermi: 2.89092254
bs_setyawan_curtarolo_task_id: mp-1602512
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.790716439999999
bs_hinuma_task_id: mp-2180338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.79071645
bs_latimer_munro_task_id: mp-2711703
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.80773284
