material_id: mp-982773
band_gap: 0.0
efermi: 1.9461880999999992
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757904
dos_total_band_gap: 0.0
dos_total_cbm: 2.0857
dos_total_vbm: 2.1116
dos_total_efermi: 2.09279011
bs_setyawan_curtarolo_task_id: mp-1626113
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9461880999999992
bs_hinuma_task_id: mp-2088667
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9461880900000001
bs_latimer_munro_task_id: mp-2309843
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.946188059999999
