material_id: mp-1095473
band_gap: 0.0
efermi: 3.18128419
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275071
dos_total_band_gap: 0.0
dos_total_cbm: 3.2012
dos_total_vbm: 3.2181
dos_total_efermi: 3.20365161
bs_setyawan_curtarolo_task_id: mp-1599810
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.18128419
bs_hinuma_task_id: mp-2179963
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.18128417
bs_latimer_munro_task_id: mp-2711705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.18190684
