material_id: mp-20843
band_gap: 0.0
efermi: 4.03244133
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283942
dos_total_band_gap: 0.0
dos_total_cbm: 4.094
dos_total_vbm: 4.1178
dos_total_efermi: 4.10241395
bs_setyawan_curtarolo_task_id: mp-1602408
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03244133
bs_latimer_munro_task_id: mp-2332236
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03029467
