material_id: mp-542566
band_gap: 0.0
efermi: 6.38723168
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753652
dos_total_band_gap: 0.0
dos_total_cbm: 6.3525
dos_total_vbm: 6.3779
dos_total_efermi: 6.37001678
bs_setyawan_curtarolo_task_id: mp-1623327
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38723168
bs_hinuma_task_id: mp-2114029
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38723168
