material_id: mp-1187745
band_gap: 0.0
efermi: 4.71858827
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760814
dos_total_band_gap: 0.0
dos_total_cbm: 4.6537
dos_total_vbm: 4.6898
dos_total_efermi: 4.68592797
bs_setyawan_curtarolo_task_id: mp-1616423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71858827
bs_hinuma_task_id: mp-2164125
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71858827
bs_latimer_munro_task_id: mp-2608910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71858827
