material_id: mp-1216637
band_gap: 0.0
efermi: 9.45435284
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734536
dos_total_band_gap: 0.0
dos_total_cbm: 9.3752
dos_total_vbm: 9.4073
dos_total_efermi: 9.40595293
bs_setyawan_curtarolo_task_id: mp-1638377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.45435284
bs_hinuma_task_id: mp-2152812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.44680395
bs_latimer_munro_task_id: mp-2325540
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.3853029
