material_id: mp-1105673
band_gap: 0.0
efermi: 9.0559677
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669916
dos_total_band_gap: 0.0
dos_total_cbm: 9.0473
dos_total_vbm: 9.077
dos_total_efermi: 9.07003887
bs_setyawan_curtarolo_task_id: mp-1598219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.0559677
bs_hinuma_task_id: mp-2182355
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.0559677
bs_latimer_munro_task_id: mp-2428677
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.05642862
