material_id: mp-1076964
band_gap: 0.0
efermi: 6.85671519
dos_magnetic_ordering: FM
dos_total_task_id: mp-2257984
dos_total_band_gap: 0.0
dos_total_cbm: 6.5748
dos_total_vbm: 6.6027000000000005
dos_total_efermi: 6.59607682
bs_setyawan_curtarolo_task_id: mp-1590298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.85671519
bs_hinuma_task_id: mp-2188262
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.85671519
bs_latimer_munro_task_id: mp-2430742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8326594499999995
