material_id: mp-1224927
band_gap: 0.0
efermi: 7.05077524
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754670
dos_total_band_gap: 0.0
dos_total_cbm: 6.9917
dos_total_vbm: 7.048
dos_total_efermi: 7.03526849
bs_setyawan_curtarolo_task_id: mp-1624516
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05077524
bs_hinuma_task_id: mp-2104837
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.05077524
bs_latimer_munro_task_id: mp-2303604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.06747502
