material_id: mp-1060982
band_gap: 0.0
efermi: 1.0510681
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674354
dos_total_band_gap: 0.0
dos_total_cbm: 0.9011
dos_total_vbm: 0.9417000000000001
dos_total_efermi: 0.911982899999999
bs_setyawan_curtarolo_task_id: mp-1061046
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.0510681
bs_hinuma_task_id: mp-2191244
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.09661927
bs_latimer_munro_task_id: mp-2688036
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.04529549
