material_id: mp-2841
band_gap: 0.0
efermi: 7.62785615
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296281
dos_total_band_gap: 0.0
dos_total_cbm: 7.8697
dos_total_vbm: 7.9033
dos_total_efermi: 7.87110842
bs_setyawan_curtarolo_task_id: mp-1592279
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62785615
bs_hinuma_task_id: mp-2184581
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62785615
bs_latimer_munro_task_id: mp-2687989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70854317
