material_id: mp-1078159
band_gap: 0.0
efermi: 6.87286136
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688155
dos_total_band_gap: 0.0
dos_total_cbm: 6.6975999999999996
dos_total_vbm: 6.7349
dos_total_efermi: 6.71836029
bs_setyawan_curtarolo_task_id: mp-1591509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87286136
bs_latimer_munro_task_id: mp-2687383
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8730438
