material_id: mp-865816
band_gap: 0.0
efermi: 5.62912527
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766652
dos_total_band_gap: 0.0
dos_total_cbm: 5.3836
dos_total_vbm: 5.4075
dos_total_efermi: 5.39764114
bs_setyawan_curtarolo_task_id: mp-1053496
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62912527
bs_hinuma_task_id: mp-2165997
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95969632
bs_latimer_munro_task_id: mp-2334042
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84548444
