material_id: mp-1216266
band_gap: 0.0
efermi: 9.11815382
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760555
dos_total_band_gap: 0.0
dos_total_cbm: 9.1277
dos_total_vbm: 9.1804
dos_total_efermi: 9.18020039
bs_setyawan_curtarolo_task_id: mp-1585354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.11815382
bs_hinuma_task_id: mp-2152430
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.10957087
bs_latimer_munro_task_id: mp-2689700
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.13360348
