material_id: mp-27861
band_gap: 0.0
efermi: 7.82020114
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703551
dos_total_band_gap: 0.0
dos_total_cbm: 7.6837
dos_total_vbm: 7.7175
dos_total_efermi: 7.70762821
bs_setyawan_curtarolo_task_id: mp-1594125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82020114
bs_hinuma_task_id: mp-2186266
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87731031
bs_latimer_munro_task_id: mp-2432297
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.85525016
