material_id: mp-1337
band_gap: 0.0
efermi: 7.76821141
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698505
dos_total_band_gap: 0.0
dos_total_cbm: 7.614
dos_total_vbm: 7.6428
dos_total_efermi: 7.62251299
bs_setyawan_curtarolo_task_id: mp-1072774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.76821141
bs_latimer_munro_task_id: mp-2686828
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51993545
