material_id: mp-1106187
band_gap: 0.0
efermi: 3.99800456
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751873
dos_total_band_gap: 0.0
dos_total_cbm: 3.9607
dos_total_vbm: 3.9939
dos_total_efermi: 3.96916503
bs_setyawan_curtarolo_task_id: mp-1621838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.99800456
bs_hinuma_task_id: mp-2111449
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.99561657
bs_latimer_munro_task_id: mp-2311113
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.00954377
