material_id: mp-1068364
band_gap: 0.0
efermi: 8.73921378
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288891
dos_total_band_gap: 0.0
dos_total_cbm: 8.6289
dos_total_vbm: 8.656600000000001
dos_total_efermi: 8.65602731
bs_setyawan_curtarolo_task_id: mp-1068458
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.73921378
bs_hinuma_task_id: mp-2188743
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.65575598
bs_latimer_munro_task_id: mp-2687903
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.60077547
