material_id: mp-1228983
band_gap: 0.0
efermi: 2.35062278
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754001
dos_total_band_gap: 0.0
dos_total_cbm: 2.5444
dos_total_vbm: 2.5676
dos_total_efermi: 2.566413739999999
bs_setyawan_curtarolo_task_id: mp-1637298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.35062278
bs_hinuma_task_id: mp-2114580
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.3309901
bs_latimer_munro_task_id: mp-2307164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.37273398
