material_id: mp-570150
band_gap: 0.0
efermi: 5.27260347
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672879
dos_total_band_gap: 0.0
dos_total_cbm: 5.1608
dos_total_vbm: 5.1901
dos_total_efermi: 5.16367584
bs_setyawan_curtarolo_task_id: mp-1605163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.27260347
bs_hinuma_task_id: mp-2151024
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.27260347
bs_latimer_munro_task_id: mp-2711361
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25409308
