material_id: mp-21050
band_gap: 0.0
efermi: 10.08120461
dos_magnetic_ordering: FM
dos_total_task_id: mp-1668519
dos_total_band_gap: 0.0
dos_total_cbm: 10.0547
dos_total_vbm: 10.0945
dos_total_efermi: 10.056937660000001
bs_setyawan_curtarolo_task_id: mp-1587331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.08120461
bs_hinuma_task_id: mp-2185361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.06337325
bs_latimer_munro_task_id: mp-2687034
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.06972064
