material_id: mp-1183813
band_gap: 0.0
efermi: 4.23763675
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732799
dos_total_band_gap: 0.0
dos_total_cbm: 4.1777
dos_total_vbm: 4.2031
dos_total_efermi: 4.19275974
bs_setyawan_curtarolo_task_id: mp-1585474
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23763675
bs_hinuma_task_id: mp-2152959
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2283958
bs_latimer_munro_task_id: mp-2605868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23237917
