material_id: mp-636056
band_gap: 0.0
efermi: -0.34018865
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741879
dos_total_band_gap: 1.2156
dos_total_cbm: -0.3063
dos_total_vbm: -1.5219
dos_total_efermi: -0.35020623
bs_setyawan_curtarolo_task_id: mp-1655073
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.34018865
bs_hinuma_task_id: mp-2100270
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.35512008
