material_id: mp-1072113
band_gap: 0.0
efermi: 3.03264102
dos_magnetic_ordering: FM
dos_total_task_id: mp-2259430
dos_total_band_gap: 0.0
dos_total_cbm: 2.9424
dos_total_vbm: 2.9648
dos_total_efermi: 2.95953151
bs_setyawan_curtarolo_task_id: mp-1072186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.03264102
bs_hinuma_task_id: mp-2189379
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05836513
bs_latimer_munro_task_id: mp-2317195
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.04955805
