material_id: mp-607990
band_gap: 0.0
efermi: 8.14386266
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730962
dos_total_band_gap: 0.0
dos_total_cbm: 8.1384
dos_total_vbm: 8.162
dos_total_efermi: 8.14835663
bs_setyawan_curtarolo_task_id: mp-1654613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.14386266
bs_hinuma_task_id: mp-2099490
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.14386266
