material_id: mp-1215948
band_gap: 0.0
efermi: 5.42006703
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759508
dos_total_band_gap: 0.0
dos_total_cbm: 5.3415
dos_total_vbm: 5.3939
dos_total_efermi: 5.36236455
bs_setyawan_curtarolo_task_id: mp-1626244
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42006703
bs_hinuma_task_id: mp-2100567
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42006721
bs_latimer_munro_task_id: mp-2311974
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43258919
