material_id: mp-505781
band_gap: 0.0
efermi: 6.38607598
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293908
dos_total_band_gap: 0.0
dos_total_cbm: 5.6143
dos_total_vbm: 5.6524
dos_total_efermi: 5.62859089
bs_setyawan_curtarolo_task_id: mp-1596191
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38607598
bs_hinuma_task_id: mp-2190294
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.48408181
bs_latimer_munro_task_id: mp-2686971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46864147
