material_id: mp-11254
band_gap: 0.0
efermi: 4.40011028
dos_magnetic_ordering: NM
dos_total_task_id: mp-2255587
dos_total_band_gap: 0.0
dos_total_cbm: 4.456
dos_total_vbm: 4.4839
dos_total_efermi: 4.45718933
bs_setyawan_curtarolo_task_id: mp-1586200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40011028
bs_hinuma_task_id: mp-2123341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40011028
bs_latimer_munro_task_id: mp-2447449
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40011028
