material_id: mp-22311
band_gap: 0.0
efermi: 5.85950551
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294195
dos_total_band_gap: 0.0
dos_total_cbm: 5.8145
dos_total_vbm: 5.8621
dos_total_efermi: 5.82893777
bs_setyawan_curtarolo_task_id: mp-1594965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.85950551
bs_hinuma_task_id: mp-2188186
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85950551
bs_latimer_munro_task_id: mp-2687331
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88918498
