material_id: mp-13520
band_gap: 0.0
efermi: 1.90903691
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697481
dos_total_band_gap: 0.0
dos_total_cbm: 1.4433
dos_total_vbm: 1.4659
dos_total_efermi: 1.45797551
bs_setyawan_curtarolo_task_id: mp-1601535
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.90903691
bs_hinuma_task_id: mp-2179722
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.81046877
bs_latimer_munro_task_id: mp-2441407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.82867611
