material_id: mp-1186411
band_gap: 0.0
efermi: 9.8251613
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675232
dos_total_band_gap: 0.0
dos_total_cbm: 9.6564
dos_total_vbm: 9.6996
dos_total_efermi: 9.67610444
bs_setyawan_curtarolo_task_id: mp-1612109
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.8251613
bs_hinuma_task_id: mp-2175449
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.8251613
bs_latimer_munro_task_id: mp-2328887
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.84226628
