material_id: mp-1224858
band_gap: 0.0
efermi: 6.46473386
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714134
dos_total_band_gap: 0.0
dos_total_cbm: 6.5584
dos_total_vbm: 6.6147
dos_total_efermi: 6.574332229999999
bs_setyawan_curtarolo_task_id: mp-1630209
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46473386
bs_hinuma_task_id: mp-2175616
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46473386
bs_latimer_munro_task_id: mp-2690030
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35983572
