material_id: mp-1225788
band_gap: 0.0
efermi: 9.42361158
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765897
dos_total_band_gap: 0.0
dos_total_cbm: 9.0519
dos_total_vbm: 9.1143
dos_total_efermi: 9.06086873
bs_setyawan_curtarolo_task_id: mp-1611765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.42361158
bs_hinuma_task_id: mp-2145052
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.61057757
bs_latimer_munro_task_id: mp-2606669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.56984601
