material_id: mp-1066497
band_gap: 0.0
efermi: 2.61295491
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715525
dos_total_band_gap: 0.0
dos_total_cbm: 2.7706
dos_total_vbm: 2.814
dos_total_efermi: 2.8046332400000002
bs_setyawan_curtarolo_task_id: mp-1066592
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.61295491
bs_hinuma_task_id: mp-2151713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.80374705
bs_latimer_munro_task_id: mp-2314009
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.79782763
