material_id: mp-7915
band_gap: 0.0
efermi: 7.90941535
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287442
dos_total_band_gap: 0.0
dos_total_cbm: 8.0042
dos_total_vbm: 8.037
dos_total_efermi: 8.00436262
bs_setyawan_curtarolo_task_id: mp-1591579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.90941535
bs_hinuma_task_id: mp-2188863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90941535
bs_latimer_munro_task_id: mp-2687514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.92191068
