material_id: mp-19306
band_gap: 0.0
efermi: 4.15525912
dos_magnetic_ordering: FM
dos_total_task_id: mp-1686917
dos_total_band_gap: 2.971399999999999
dos_total_cbm: 5.9452
dos_total_vbm: 2.973799999999999
dos_total_efermi: 4.15841326
bs_setyawan_curtarolo_task_id: mp-1594360
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15525912
bs_hinuma_task_id: mp-2192417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.15525911
bs_latimer_munro_task_id: mp-2448962
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15525369
