material_id: mp-753330
band_gap: 0.0
efermi: 2.07887211
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759426
dos_total_band_gap: 0.0
dos_total_cbm: 2.0713
dos_total_vbm: 2.1117
dos_total_efermi: 2.09221256
bs_setyawan_curtarolo_task_id: mp-811373
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.07887211
bs_hinuma_task_id: mp-2089600
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.0786652
bs_latimer_munro_task_id: mp-2308990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.08669477
