material_id: mp-1096829
band_gap: 0.0
efermi: 7.4629343200000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291466
dos_total_band_gap: 0.0
dos_total_cbm: 7.5281
dos_total_vbm: 7.5431
dos_total_efermi: 7.5326569800000005
bs_setyawan_curtarolo_task_id: mp-1588909
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4629343200000005
bs_hinuma_task_id: mp-2191265
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4629343200000005
bs_latimer_munro_task_id: mp-2342070
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.59599794
