material_id: mp-1103476
band_gap: 0.0
efermi: 5.66366173
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270169
dos_total_band_gap: 0.0
dos_total_cbm: 6.0876
dos_total_vbm: 6.1059
dos_total_efermi: 6.09436474
bs_setyawan_curtarolo_task_id: mp-1599294
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66366173
bs_hinuma_task_id: mp-2177130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.66361313
bs_latimer_munro_task_id: mp-2603786
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.89791063
