material_id: mp-1186790
band_gap: 0.0
efermi: 3.13670838
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759666
dos_total_band_gap: 0.0
dos_total_cbm: 3.0884
dos_total_vbm: 3.1187
dos_total_efermi: 3.11475922
bs_setyawan_curtarolo_task_id: mp-1624311
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.13670838
bs_hinuma_task_id: mp-2103480
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.12070366
bs_latimer_munro_task_id: mp-2309550
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14058177
