material_id: mp-22732
band_gap: 0.0
efermi: 6.1149359
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701172
dos_total_band_gap: 0.0
dos_total_cbm: 4.376
dos_total_vbm: 4.4059
dos_total_efermi: 4.3937817
bs_setyawan_curtarolo_task_id: mp-1602574
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1149359
bs_hinuma_task_id: mp-2179025
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06863833
bs_latimer_munro_task_id: mp-2711745
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08420189
